warning: unused variable: `term`
   --> src/bin/node.rs:353:41
    |
353 | ..._vote_request(&self, term: u64, candidate_id: u32) {
    |                         ^^^^ help: if this is intentional, prefix it with an underscore: `_term`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `candidate_id`
   --> src/bin/node.rs:353:52
    |
353 | ...self, term: u64, candidate_id: u32) {
    |                     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_candidate_id`

warning: method `handle_vote_request` is never used
   --> src/bin/node.rs:353:14
    |
 87 | impl NetNode {
    | ------------ method in this implementation
...
353 |     async fn handle_vote_request(&self, term: u64, candida...
    |              ^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `cloud_p2p_raft` (bin "node") generated 3 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/node --id 2 --addr '127.0.0.1:7002' --peers '1=127.0.0.1:7001,3=127.0.0.1:7003'`
[2m2025-10-25T21:42:40.990156Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 listening on 127.0.0.1:7002
[2m2025-10-25T21:42:41.437952Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1
[2m2025-10-25T21:42:41.836538Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 2
[2m2025-10-25T21:42:41.837101Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: false)
[2m2025-10-25T21:47:47.501562Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 782
[2m2025-10-25T21:47:47.502079Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 782, 0 entries)
[2m2025-10-25T21:47:47.509824Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 782, 0 entries)
[2m2025-10-25T21:47:47.612306Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 782, 0 entries)
[2m2025-10-25T21:47:47.713910Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 782, 0 entries)
[2m2025-10-25T21:47:47.816818Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 782, 0 entries)
[2m2025-10-25T21:47:47.918931Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 782, 0 entries)
[2m2025-10-25T21:47:48.000385Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 783
[2m2025-10-25T21:47:48.427067Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 784
[2m2025-10-25T21:47:48.850681Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 785
[2m2025-10-25T21:47:48.851544Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 785, 0 entries)
[2m2025-10-25T21:47:48.937157Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 785, 0 entries)
[2m2025-10-25T21:47:49.038860Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 785, 0 entries)
[2m2025-10-25T21:47:49.141311Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 785, 0 entries)
[2m2025-10-25T21:47:49.242916Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 785, 0 entries)
[2m2025-10-25T21:47:49.286717Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 786
[2m2025-10-25T21:47:49.692501Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 787
[2m2025-10-25T21:47:50.011810Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 788
[2m2025-10-25T21:47:50.499772Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 789
[2m2025-10-25T21:47:50.500296Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:47:50.500296Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:47:50.500332Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 789 has 2 granted votes out of 3
[2m2025-10-25T21:47:50.500349Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 789
[2m2025-10-25T21:47:50.500386Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 789 has 3 granted votes out of 3
[2m2025-10-25T21:47:50.500590Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:47:50.500921Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:47:50.802530Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 790
[2m2025-10-25T21:47:51.286914Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 791
[2m2025-10-25T21:47:51.730200Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 792
[2m2025-10-25T21:47:51.731700Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: false)
[2m2025-10-25T21:47:51.731700Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: false)
[2m2025-10-25T21:47:51.731793Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 792 has 1 granted votes out of 3
[2m2025-10-25T21:47:51.731847Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 792 has 1 granted votes out of 3
[2m2025-10-25T21:47:51.936800Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 793
[2m2025-10-25T21:47:51.937356Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 793, 0 entries)
[2m2025-10-25T21:47:51.979504Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 793, 0 entries)
[2m2025-10-25T21:47:52.080713Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 793, 0 entries)
[2m2025-10-25T21:47:52.182287Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 793, 0 entries)
[2m2025-10-25T21:47:52.284349Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 793, 0 entries)
[2m2025-10-25T21:47:52.374764Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 794
[2m2025-10-25T21:47:52.754879Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 795
[2m2025-10-25T21:47:52.755555Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 795, 0 entries)
[2m2025-10-25T21:47:52.793047Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 795, 0 entries)
[2m2025-10-25T21:47:52.894928Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 795, 0 entries)
[2m2025-10-25T21:47:52.996707Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 795, 0 entries)
[2m2025-10-25T21:47:53.097906Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 795, 0 entries)
[2m2025-10-25T21:47:53.150857Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 796
[2m2025-10-25T21:47:53.588161Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 797
[2m2025-10-25T21:47:53.992342Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 798
[2m2025-10-25T21:47:53.992999Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 798, 0 entries)
[2m2025-10-25T21:47:54.013367Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 798, 0 entries)
[2m2025-10-25T21:47:54.116467Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 798, 0 entries)
[2m2025-10-25T21:47:54.219343Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 798, 0 entries)
[2m2025-10-25T21:47:54.322020Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 798, 0 entries)
[2m2025-10-25T21:47:54.402868Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 799
[2m2025-10-25T21:47:54.810203Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 800
[2m2025-10-25T21:47:54.810835Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 800, 0 entries)
[2m2025-10-25T21:47:54.832370Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 800, 0 entries)
[2m2025-10-25T21:47:54.934133Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 800, 0 entries)
[2m2025-10-25T21:47:55.037121Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 800, 0 entries)
[2m2025-10-25T21:47:55.139670Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 800, 0 entries)
[2m2025-10-25T21:47:55.241286Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 800, 0 entries)
[2m2025-10-25T21:47:55.272066Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 801
[2m2025-10-25T21:47:55.771871Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 802
[2m2025-10-25T21:47:56.133781Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 803
[2m2025-10-25T21:47:56.134594Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 803, 0 entries)
[2m2025-10-25T21:47:56.159375Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 803, 0 entries)
[2m2025-10-25T21:47:56.260503Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 803, 0 entries)
[2m2025-10-25T21:47:56.361872Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 803, 0 entries)
[2m2025-10-25T21:47:56.463978Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 803, 0 entries)
[2m2025-10-25T21:47:56.566204Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 803, 0 entries)
[2m2025-10-25T21:47:56.606296Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 804
[2m2025-10-25T21:47:56.926901Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 805
[2m2025-10-25T21:47:57.279728Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 806
[2m2025-10-25T21:47:57.280543Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 806, 0 entries)
[2m2025-10-25T21:47:57.382593Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 806, 0 entries)
[2m2025-10-25T21:47:57.484567Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 806, 0 entries)
[2m2025-10-25T21:47:57.586984Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 806, 0 entries)
[2m2025-10-25T21:47:57.608826Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 807
[2m2025-10-25T21:47:58.093528Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 808
[2m2025-10-25T21:47:58.528159Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 809
[2m2025-10-25T21:47:58.528970Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 809, 0 entries)
[2m2025-10-25T21:47:58.584685Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 809
[2m2025-10-25T21:47:58.618787Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 809, 0 entries)
[2m2025-10-25T21:47:58.720960Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 809, 0 entries)
[2m2025-10-25T21:47:58.822475Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 809, 0 entries)
[2m2025-10-25T21:47:58.925294Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 809, 0 entries)
[2m2025-10-25T21:47:58.925603Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 810
[2m2025-10-25T21:47:58.929056Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 810
[2m2025-10-25T21:47:59.339111Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 811
[2m2025-10-25T21:47:59.339982Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 811, 0 entries)
[2m2025-10-25T21:47:59.422273Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 811, 0 entries)
[2m2025-10-25T21:47:59.523281Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 811, 0 entries)
[2m2025-10-25T21:47:59.624955Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 811, 0 entries)
[2m2025-10-25T21:47:59.727699Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 811, 0 entries)
[2m2025-10-25T21:47:59.829553Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 811, 0 entries)
[2m2025-10-25T21:47:59.840592Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 812
[2m2025-10-25T21:48:00.158910Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 813
[2m2025-10-25T21:48:00.525809Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 814
[2m2025-10-25T21:48:00.526216Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 814, 0 entries)
[2m2025-10-25T21:48:00.542739Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 814, 0 entries)
[2m2025-10-25T21:48:00.645106Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 814, 0 entries)
[2m2025-10-25T21:48:00.747682Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 814, 0 entries)
[2m2025-10-25T21:48:00.850695Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 814, 0 entries)
[2m2025-10-25T21:48:00.944816Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 815
[2m2025-10-25T21:48:01.354209Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 816
[2m2025-10-25T21:48:01.355448Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:48:01.355522Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 816 has 2 granted votes out of 3
[2m2025-10-25T21:48:01.355558Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 816
[2m2025-10-25T21:48:01.356256Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:48:01.407693Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 816
[2m2025-10-25T21:48:01.691514Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:48:01.747171Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 817
[2m2025-10-25T21:48:02.217599Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 818
[2m2025-10-25T21:48:02.611902Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 819
[2m2025-10-25T21:48:02.613054Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:48:02.613132Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 819 has 2 granted votes out of 3
[2m2025-10-25T21:48:02.613168Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 819
[2m2025-10-25T21:48:02.613859Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:48:02.996810Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 820
[2m2025-10-25T21:48:03.452707Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 821
[2m2025-10-25T21:48:03.453787Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:48:03.453843Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 821 has 2 granted votes out of 3
[2m2025-10-25T21:48:03.453874Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 821
[2m2025-10-25T21:48:03.454257Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:48:03.821565Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 822
[2m2025-10-25T21:48:03.822454Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:48:03.822504Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 822 has 2 granted votes out of 3
[2m2025-10-25T21:48:03.822521Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 822
[2m2025-10-25T21:48:03.822926Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:48:04.317907Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 823
[2m2025-10-25T21:48:04.641200Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 824
[2m2025-10-25T21:48:04.642078Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:48:04.642120Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 824 has 2 granted votes out of 3
[2m2025-10-25T21:48:04.642138Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 824
[2m2025-10-25T21:48:04.642456Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:48:04.958917Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:48:05.077045Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 825
[2m2025-10-25T21:48:05.482291Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 826
[2m2025-10-25T21:48:05.864382Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 827
[2m2025-10-25T21:48:05.866495Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:48:05.866564Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 827 has 2 granted votes out of 3
[2m2025-10-25T21:48:05.866584Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 827
[2m2025-10-25T21:48:05.867057Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:48:06.081998Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:48:06.295856Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 828
[2m2025-10-25T21:48:06.768145Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 829
[2m2025-10-25T21:48:07.143420Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 830
[2m2025-10-25T21:48:07.144206Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:48:07.144266Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 830 has 2 granted votes out of 3
[2m2025-10-25T21:48:07.144300Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 830
[2m2025-10-25T21:48:07.144786Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:48:07.305231Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:48:07.467766Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 831
[2m2025-10-25T21:48:07.932322Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 832
[2m2025-10-25T21:48:08.304251Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 833
[2m2025-10-25T21:48:08.625207Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 834
[2m2025-10-25T21:48:08.626351Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:48:08.626432Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 834 has 2 granted votes out of 3
[2m2025-10-25T21:48:08.626469Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 834
